安徽大学微专业管理办法(试行)
(校政(2025)81号)
第一章 总则
第一条 为深入学习贯彻党的二十大和二十届历次全会精神，全面贯彻落实习近平总书记关于教育的重要论述，落实《教育强国建设规划纲要(2024—2035年)》《高等教育学科专业设置调整优化行动方案(2025-2027年)》，按照教育部实施高校学生就业能力提升“双千”计划和安徽省政府《深化高校学科专业结构改革服务产业创新发展实施方案(2022-2025年)》，自主开展微专业建设，更好地服务安徽新兴产业、主导产业和未来产业发展需求，结合学校实际，制订本办法。
第二条 微专业是指在本科专业目录以外，立足经济社会发展对人才的需求，围绕产业发展趋势和市场需求变化，学校自主设置的专业。旨在整合各方资源开设一组专业核心课程，通过灵活、系统的培养，满足学生个性化发展和多样化需求，提高学生知识结构的复合性和就业竞争力，提升与社会需求的匹配度。
第三条 微专业建设目标是发挥学科专业优势特色，探索复合型人才培养新模式，围绕新材料、人工智能、集成电路、新能源汽车、生物医药、涉外法治、国际营销等新兴产业和关键领域相关学科专业素养或行业从业能力，结合拔尖创新人才培养，深化科教融汇、产教融合，面向学科深度交叉融合发展方向，坚持面向市场、促进就业，突出人才自主培养重点，支持学有余力的学生跨学科、跨专业学习，大力培养复合型拔尖创新人才。
第四条 微专业教育为非学历教育，纳入学校本科教学管理体系，遵循学校本科教学的相关管理规定。
第二章 组织管理与课程设置
第五条 学校负责微专业设置规划，人才培养方案审定、教学质量监控、证书发放等。学院负责微专业专业设置论证、人才培养方案制定、组织报名和教学组织(包括授课、考试安排、成绩录入、结业资格审核、相关材料存档)等。
第六条 现有本科专业可根据专业特色及人才培养需求，鼓励学院联合行业协会、科研院所共同制定专业培养方案，共同建设课程，共同评价课程；鼓励与企业合作开发基于真实项目的课程；鼓励跨单位、跨学院、跨学科、跨专业组建微专业教学团队；鼓励高校间就优势领域合作开发课程，实现资源共享。促进学生综合素质、应用实践能力及创新能力发展。原则上微专业总课程门数为3-5门，总学分为6-15学分。
第七条 原则上学生数不低于10人，即可单独编班组织教学，每个教学班不超过30人。原则上采用项目化方式开展教学，可采用线上、线下、线上线下混合教学方式。微专业课程应该安排在学校非主修时段授课。
第三章 修读要求
第八条 微专业原则上在每个秋季学期开课。学生在校期间根据兴趣仅可申请1个微专业，最长修读时间为1学年。
第九条 微专业课程原则上在教学周第12周之前完成考核，修读微专业的学生须参加该专业的所有课程的学习和考核。学生超过最长修读时间或出现不及格后直接退出微专业学习。
第十条 微专业课程独立于主修专业课程之外，课程学习成绩记入微专业成绩单。
第四章 证书发放
第十一条 修读微专业的学生，须在主修专业毕业前按要求完成所选微专业全部课程学习且考核成绩合格，将在主修专业毕业时由学校颁发微专业证书。
第十二条 鼓励联合行业协会、科研院所共同颁发结业证书；鼓励与企业合作实施以证代考，让学生通过微专业学习取得相应资格证书。
第五章 附则
第十三条 本办法自发布之日起施行，由教务处负责解释。
